2024-04-07 15:44:09,814 - cli.py - This is Paynt version 0.1.0.
2024-04-07 15:44:09,814 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-07 15:44:09,814 - sketch.py - assuming sketch in PRISM format...
2024-04-07 15:44:09,817 - prism_parser.py - PRISM model type: POMDP
2024-04-07 15:44:09,817 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-07 15:44:09,817 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-07 15:44:09,859 - sketch.py - sketch parsing OK
2024-04-07 15:44:09,859 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-07 15:44:09,859 - property.py - converting until formula to eventually...
2024-04-07 15:44:09,859 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-07 15:44:09,863 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-07 15:44:10,348 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-07 15:44:10,351 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-07 15:44:10,351 - pomdp.py - creating coloring ...
2024-04-07 15:44:10,400 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-07 15:44:10,400 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-07 15:44:10,400 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-07 15:44:11,811 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
	"1032c" -> 253 [ label= "0.228571" ];
	"1032c" -> 1155 [ label= "0.571429" ];
	"1033c" [shape = "point"]
	1033 -> "1033c" [label= "{north}"];
	"1033c" -> 850 [ label= "0.0909091" ];
	"1033c" -> 1136 [ label= "0.0909091" ];
	"1033c" -> 1156 [ label= "0.818182" ];
	"1034c" [shape = "point"]
	1034 -> "1034c" [label= "{west}"];
	"1034c" -> 861 [ label= "1" ];
	"1035c" [shape = "point"]
	1035 -> "1035c" [label= "{west}"];
	"1035c" -> 1135 [ label= "1" ];
	"1036c" [shape = "point"]
	1036 -> "1036c" [label= "{south}"];
	"1036c" -> 1157 [ label= "1" ];
	"1037c" [shape = "point"]
	1037 -> "1037c" [label= "{south}"];
	"1037c" -> 1156 [ label= "1" ];
	"1038c" [shape = "point"]
	1038 -> "1038c" [label= "{west}"];
	"1038c" -> 1136 [ label= "1" ];
	"1039c" [shape = "point"]
	1039 -> "1039c" [label= "{east}"];
	"1039c" -> 520 [ label= "0.333333" ];
	"1039c" -> 850 [ label= "0.333333" ];
	"1039c" -> 1152 [ label= "0.333333" ];
	"1040c" [shape = "point"]
	1040 -> "1040c" [label= "{north}"];
	"1040c" -> 536 [ label= "1" ];
	"1041c" [shape = "point"]
	1041 -> "1041c" [label= "{south}"];
	"1041c" -> 866 [ label= "1" ];
	"1042c" [shape = "point"]
	1042 -> "1042c" [label= "{south}"];
	"1042c" -> 865 [ label= "1" ];
	"1043c" [shape = "point"]
	1043 -> "1043c" [label= "{north}"];
	"1043c" -> 525 [ label= "1" ];
	"1044c" [shape = "point"]
	1044 -> "1044c" [label= "{south}"];
	"1044c" -> 867 [ label= "1" ];
	"1045c" [shape = "point"]
	1045 -> "1045c" [label= "{north}"];
	"1045c" -> 523 [ label= "1" ];
	"1046c" [shape = "point"]
	1046 -> "1046c" [label= "{north}"];
	"1046c" -> 529 [ label= "1" ];
	"1047c" [shape = "point"]
	1047 -> "1047c" [label= "{north}"];
	"1047c" -> 528 [ label= "1" ];
	"1048c" [shape = "point"]
	1048 -> "1048c" [label= "{north}"];
	"1048c" -> 526 [ label= "1" ];
	"1049c" [shape = "point"]
	1049 -> "1049c" [label= "{west}"];
	"1049c" -> 521 [ label= "1" ];
	"1050c" [shape = "point"]
	1050 -> "1050c" [label= "{north}"];
	"1050c" -> 530 [ label= "1" ];
	"1051c" [shape = "point"]
	1051 -> "1051c" [label= "{north}"];
	"1051c" -> 531 [ label= "1" ];
	"1052c" [shape = "point"]
	1052 -> "1052c" [label= "{north}"];
	"1052c" -> 886 [ label= "1" ];
	"1053c" [shape = "point"]
	1053 -> "1053c" [label= "{west}"];
	"1053c" -> 528 [ label= "1" ];
	"1054c" [shape = "point"]
	1054 -> "1054c" [label= "{west}"];
	"1054c" -> 524 [ label= "1" ];
	"1055c" [shape = "point"]
	1055 -> "1055c" [label= "{west}"];
	"1055c" -> 523 [ label= "1" ];
	"1056c" [shape = "point"]
	1056 -> "1056c" [label= "{north}"];
	"1056c" -> 561 [ label= "1" ];
	"1057c" [shape = "point"]
	1057 -> "1057c" [label= "{north}"];
	"1057c" -> 548 [ label= "1" ];
	"1058c" [shape = "point"]
	1058 -> "1058c" [label= "{west}"];
	"1058c" -> 533 [ label= "1" ];
	"1059c" [shape = "point"]
	1059 -> "1059c" [label= "{north}"];
	"1059c" -> 542 [ label= "1" ];
	"1060c" [shape = "point"]
	1060 -> "1060c" [label= "{east}"];
	"1060c" -> 1159 [ label= "1" ];
	"1061c" [shape = "point"]
	1061 -> "1061c" [label= "{south}"];
	"1061c" -> 556 [ label= "1" ];
	"1062c" [shape = "point"]
	1062 -> "1062c" [label= "{loop}"];
	"1062c" -> 1062 [ label= "1" ];
	"1063c" [shape = "point"]
	1063 -> "1063c" [label= "{north}"];
	"1063c" -> 544 [ label= "1" ];
	"1064c" [shape = "point"]
	1064 -> "1064c" [label= "{west}"];
	"1064c" -> 531 [ label= "1" ];
	"1065c" [shape = "point"]
	1065 -> "1065c" [label= "{east}"];
	"1065c" -> 65 [ label= "0.172414" ];
	"1065c" -> 66 [ label= "0.206897" ];
	"1065c" -> 1160 [ label= "0.62069" ];
	"1066c" [shape = "point"]
	1066 -> "1066c" [label= "{north}"];
	"1066c" -> 1146 [ label= "1" ];
	"1067c" [shape = "point"]
	1067 -> "1067c" [label= "{north}"];
	"1067c" -> 888 [ label= "1" ];
	"1068c" [shape = "point"]
	1068 -> "1068c" [label= "{north}"];
	"1068c" -> 1161 [ label= "1" ];
	"1069c" [shape = "point"]
	1069 -> "1069c" [label= "{west}"];
	"1069c" -> 542 [ label= "1" ];
	"1070c" [shape = "point"]
	1070 -> "1070c" [label= "{west}"];
	"1070c" -> 545 [ label= "1" ];
	"1071c" [shape = "point"]
	1071 -> "1071c" [label= "{north}"];
	"1071c" -> 564 [ label= "1" ];
	"1072c" [shape = "point"]
	1072 -> "1072c" [label= "{west}"];
	"1072c" -> 544 [ label= "1" ];
	"1073c" [shape = "point"]
	1073 -> "1073c" [label= "{loop}"];
	"1073c" -> 1073 [ label= "1" ];
	"1074c" [shape = "point"]
	1074 -> "1074c" [label= "{north}"];
	"1074c" -> 566 [ label= "1" ];
	"1075c" [shape = "point"]
	1075 -> "1075c" [label= "{north}"];
	"1075c" -> 567 [ label= "1" ];
	"1076c" [shape = "point"]
	1076 -> "1076c" [label= "{east}"];
	"1076c" -> 537 [ label= "0.363636" ];
	"1076c" -> 538 [ label= "0.636364" ];
	"1077c" [shape = "point"]
	1077 -> "1077c" [label= "{east}"];
	"1077c" -> 65 [ label= "0.183673" ];
	"1077c" -> 66 [ label= "0.265306" ];
	"1077c" -> 1162 [ label= "0.55102" ];
	"1078c" [shape = "point"]
	1078 -> "1078c" [label= "{east}"];
	"1078c" -> 65 [ label= "0.2" ];
	"1078c" -> 66 [ label= "0.254545" ];
	"1078c" -> 1163 [ label= "0.545455" ];
	"1079c" [shape = "point"]
	1079 -> "1079c" [label= "{east}"];
	"1079c" -> 252 [ label= "0.333333" ];
	"1079c" -> 253 [ label= "0.25" ];
	"1079c" -> 885 [ label= "0.416667" ];
	"1080c" [shape = "point"]
	1080 -> "1080c" [label= "{east}"];
	"1080c" -> 65 [ label= "0.0957447" ];
	"1080c" -> 66 [ label= "0.202128" ];
	"1080c" -> 1164 [ label= "0.702128" ];
	"1081c" [shape = "point"]
	1081 -> "1081c" [label= "{east}"];
	"1081c" -> 537 [ label= "0.357143" ];
	"1081c" -> 538 [ label= "0.642857" ];
	"1082c" [shape = "point"]
	1082 -> "1082c" [label= "{north}"];
	"1082c" -> 1165 [ label= "1" ];
	"1083c" [shape = "point"]
	1083 -> "1083c" [label= "{north}"];
	"1083c" -> 559 [ label= "1" ];
	"1084c" [shape = "point"]
	1084 -> "1084c" [label= "{south}"];
	"1084c" -> 1166 [ label= "1" ];
	"1085c" [shape = "point"]
	1085 -> "1085c" [label= "{north}"];
	"1085c" -> 1167 [ label= "1" ];
	"1086c" [shape = "point"]
	1086 -> "1086c" [label= "{north}"];
	"1086c" -> 1168 [ label= "1" ];
	"1087c" [shape = "point"]
	1087 -> "1087c" [label= "{east}"];
	"1087c" -> 65 [ label= "0.197183" ];
	"1087c" -> 66 [ label= "0.169014" ];
	"1087c" -> 1170 [ label= "0.633803" ];
	"1088c" [shape = "point"]
	1088 -> "1088c" [label= "{east}"];
	"1088c" -> 65 [ label= "0.177419" ];
	"1088c" -> 66 [ label= "0.16129" ];
	"1088c" -> 1171 [ label= "0.66129" ];
	"1089c" [shape = "point"]
	1089 -> "1089c" [label= "{north}"];
	"1089c" -> 1172 [ label= "1" ];
	"1090c" [shape = "point"]
	1090 -> "1090c" [label= "{south}"];
	"1090c" -> 10 [ label= "0.17284" ];
	"1090c" -> 76 [ label= "0.17284" ];
	"1090c" -> 209 [ label= "0.0740741" ];
	"1090c" -> 492 [ label= "0.037037" ];
	"1090c" -> 1173 [ label= "0.54321" ];
	"1091c" [shape = "point"]
	1091 -> "1091c" [label= "{east}"];
	"1091c" -> 520 [ label= "0.333333" ];
	"1091c" -> 850 [ label= "0.111111" ];
	"1091c" -> 1174 [ label= "0.555556" ];
	"1092c" [shape = "point"]
	1092 -> "1092c" [label= "{adv}"];
	"1092c" -> 574 [ label= "0.25" ];
	"1092c" -> 577 [ label= "0.25" ];
	"1092c" -> 1178 [ label= "0.25" ];
	"1092c" -> 1179 [ label= "0.25" ];
	"1093c" [shape = "point"]
	1093 -> "1093c" [label= "{adv}"];
	"1093c" -> 574 [ label= "0.25" ];
	"1093c" -> 575 [ label= "0.25" ];
	"1093c" -> 902 [ label= "0.25" ];
	"1093c" -> 1179 [ label= "0.25" ];
	"1094c" [shape = "point"]
	1094 -> "1094c" [label= "{adv}"];
	"1094c" -> 595 [ label= "0.25" ];
	"1094c" -> 600 [ label= "0.25" ];
	"1094c" -> 1182 [ label= "0.25" ];
	"1094c" -> 1183 [ label= "0.25" ];
	"1095c" [shape = "point"]
	1095 -> "1095c" [label= "{adv}"];
	"1095c" -> 605 [ label= "0.25" ];
	"1095c" -> 607 [ label= "0.25" ];
	"1095c" -> 1184 [ label= "0.25" ];
	"1095c" -> 1185 [ label= "0.25" ];
	"1096c" [shape = "point"]
	1096 -> "1096c" [label= "{adv}"];
	"1096c" -> 623 [ label= "0.25" ];
	"1096c" -> 624 [ label= "0.25" ];
	"1096c" -> 1186 [ label= "0.25" ];
	"1096c" -> 1187 [ label= "0.25" ];
	"1097c" [shape = "point"]
	1097 -> "1097c" [label= "{adv}"];
	"1097c" -> 604 [ label= "0.25" ];
	"1097c" -> 605 [ label= "0.25" ];
	"1097c" -> 915 [ label= "0.25" ];
	"1097c" -> 1185 [ label= "0.25" ];
	"1098c" [shape = "point"]
	1098 -> "1098c" [label= "{adv}"];
	"1098c" -> 572 [ label= "0.25" ];
	"1098c" -> 584 [ label= "0.25" ];
	"1098c" -> 1176 [ label= "0.25" ];
	"1098c" -> 1188 [ label= "0.25" ];
	"1099c" [shape = "point"]
	1099 -> "1099c" [label= "{adv}"];
	"1099c" -> 573 [ label= "0.25" ];
	"1099c" -> 585 [ label= "0.25" ];
	"1099c" -> 1177 [ label= "0.25" ];
	"1099c" -> 1189 [ label= "0.25" ];
	"1100c" [shape = "point"]
	1100 -> "1100c" [label= "{adv}"];
	"1100c" -> 600 [ label= "0.25" ];
	"1100c" -> 610 [ label= "0.25" ];
	"1100c" -> 1182 [ label= "0.25" ];
	"1100c" -> 1190 [ label= "0.25" ];
	"1101c" [shape = "point"]
	1101 -> "1101c" [label= "{adv}"];
	"1101c" -> 607 [ label= "0.25" ];
	"1101c" -> 612 [ label= "0.25" ];
	"1101c" -> 1184 [ label= "0.25" ];
	"1101c" -> 1191 [ label= "0.25" ];
	"1102c" [shape = "point"]
	1102 -> "1102c" [label= "{adv}"];
	"1102c" -> 624 [ label= "0.25" ];
	"1102c" -> 625 [ label= "0.25" ];
	"1102c" -> 1186 [ label= "0.25" ];
	"1102c" -> 1192 [ label= "0.25" ];
	"1103c" [shape = "point"]
	1103 -> "1103c" [label= "{loop}"];
	"1103c" -> 1103 [ label= "1" ];
	"1104c" [shape = "point"]
	1104 -> "1104c" [label= "{adv}"];
	"1104c" -> 601 [ label= "0.25" ];
	"1104c" -> 603 [ label= "0.25" ];
	"1104c" -> 1195 [ label= "0.25" ];
	"1104c" -> 1196 [ label= "0.25" ];
	"1105c" [shape = "point"]
	1105 -> "1105c" [label= "{adv}"];
	"1105c" -> 599 [ label= "0.25" ];
	"1105c" -> 609 [ label= "0.25" ];
	"1105c" -> 1197 [ label= "0.25" ];
	"1105c" -> 1198 [ label= "0.25" ];
	"1106c" [shape = "point"]
	1106 -> "1106c" [label= "{loop}"];
	"1106c" -> 1106 [ label= "1" ];
	"1107c" [shape = "point"]
	1107 -> "1107c" [label= "{adv}"];
	"1107c" -> 1199 [ label= "0.25" ];
	"1107c" -> 1200 [ label= "0.25" ];
	"1107c" -> 1201 [ label= "0.25" ];
	"1107c" -> 1202 [ label= "0.25" ];
	"1108c" [shape = "point"]
	1108 -> "1108c" [label= "{adv}"];
	"1108c" -> 1201 [ label= "0.25" ];
	"1108c" -> 1202 [ label= "0.25" ];
	"1108c" -> 1203 [ label= "0.25" ];
	"1108c" -> 1204 [ label= "0.25" ];
	"1109c" [shape = "point"]
	1109 -> "1109c" [label= "{adv}"];
	"1109c" -> 629 [ label= "0.25" ];
	"1109c" -> 1205 [ label= "0.75" ];
	"1110c" [shape = "point"]
	1110 -> "1110c" [label= "{adv}"];
	"1110c" -> 1188 [ label= "0.25" ];
	"1110c" -> 1209 [ label= "0.75" ];
	"1111c" [shape = "point"]
	1111 -> "1111c" [label= "{adv}"];
	"1111c" -> 612 [ label= "0.25" ];
	"1111c" -> 1191 [ label= "0.25" ];
	"1111c" -> 1210 [ label= "0.25" ];
	"1111c" -> 1211 [ label= "0.25" ];
	"1112c" [shape = "point"]
	1112 -> "1112c" [label= "{adv}"];
	"1112c" -> 1189 [ label= "0.25" ];
	"1112c" -> 1212 [ label= "0.75" ];
	"1113c" [shape = "point"]
	1113 -> "1113c" [label= "{adv}"];
	"1113c" -> 924 [ label= "0.25" ];
	"1113c" -> 933 [ label= "0.25" ];
	"1113c" -> 1193 [ label= "0.25" ];
	"1113c" -> 1213 [ label= "0.25" ];
	"1114c" [shape = "point"]
	1114 -> "1114c" [label= "{adv}"];
	"1114c" -> 609 [ label= "0.25" ];
	"1114c" -> 1198 [ label= "0.25" ];
	"1114c" -> 1214 [ label= "0.5" ];
	"1115c" [shape = "point"]
	1115 -> "1115c" [label= "{adv}"];
	"1115c" -> 611 [ label= "0.25" ];
	"1115c" -> 632 [ label= "0.25" ];
	"1115c" -> 1215 [ label= "0.25" ];
	"1115c" -> 1216 [ label= "0.25" ];
	"1116c" [shape = "point"]
	1116 -> "1116c" [label= "{adv}"];
	"1116c" -> 25 [ label= "0.1875" ];
	"1116c" -> 28 [ label= "0.0625" ];
	"1116c" -> 1217 [ label= "0.75" ];
	"1117c" [shape = "point"]
	1117 -> "1117c" [label= "{adv}"];
	"1117c" -> 641 [ label= "0.25" ];
	"1117c" -> 642 [ label= "0.25" ];
	"1117c" -> 1218 [ label= "0.25" ];
	"1117c" -> 1219 [ label= "0.25" ];
	"1118c" [shape = "point"]
	1118 -> "1118c" [label= "{adv}"];
	"1118c" -> 643 [ label= "0.25" ];
	"1118c" -> 644 [ label= "0.25" ];
	"1118c" -> 1220 [ label= "0.25" ];
	"1118c" -> 1221 [ label= "0.25" ];
	"1119c" [shape = "point"]
	1119 -> "1119c" [label= "{adv}"];
	"1119c" -> 643 [ label= "0.25" ];
	"1119c" -> 645 [ label= "0.25" ];
	"1119c" -> 1221 [ label= "0.25" ];
	"1119c" -> 1222 [ label= "0.25" ];
	"1120c" [shape = "point"]
	1120 -> "1120c" [label= "{adv}"];
	"1120c" -> 641 [ label= "0.25" ];
	"1120c" -> 1224 [ label= "0.75" ];
	"1121c" [shape = "point"]
	1121 -> "1121c" [label= "{adv}"];
	"1121c" -> 650 [ label= "0.25" ];
	"1121c" -> 658 [ label= "0.25" ];
	"1121c" -> 1225 [ label= "0.25" ];
	"1121c" -> 1226 [ label= "0.25" ];
	"1122c" [shape = "point"]
	1122 -> "1122c" [label= "{adv}"];
	"1122c" -> 1228 [ label= "0.25" ];
	"1122c" -> 1230 [ label= "0.25" ];
	"1122c" -> 1231 [ label= "0.25" ];
	"1122c" -> 1232 [ label= "0.25" ];
	"1123c" [shape = "point"]
	1123 -> "1123c" [label= "{adv}"];
	"1123c" -> 1227 [ label= "0.25" ];
	"1123c" -> 1229 [ label= "0.25" ];
	"1123c" -> 1230 [ label= "0.25" ];
	"1123c" -> 1233 [ label= "0.25" ];
	"1124c" [shape = "point"]
	1124 -> "1124c" [label= "{adv}"];
	"1124c" -> 666 [ label= "0.25" ];
	"1124c" -> 674 [ label= "0.25" ];
	"1124c" -> 1223 [ label= "0.25" ];
	"1124c" -> 1234 [ label= "0.25" ];
	"1125c" [shape = "point"]
	1125 -> "1125c" [label= "{adv}"];
	"1125c" -> 960 [ label= "0.25" ];
	"1125c" -> 962 [ label= "0.25" ];
	"1125c" -> 1235 [ label= "0.25" ];
	"1125c" -> 1236 [ label= "0.25" ];
	"1126c" [shape = "point"]
	1126 -> "1126c" [label= "{adv}"];
	"1126c" -> 974 [ label= "0.25" ];
	"1126c" -> 1237 [ label= "0.75" ];
	"1127c" [shape = "point"]
	1127 -> "1127c" [label= "{adv}"];
	"1127c" -> 580 [ label= "0.0833333" ];
	"1127c" -> 589 [ label= "0.0833333" ];
	"1127c" -> 974 [ label= "0.0833333" ];
	"1127c" -> 1238 [ label= "0.75" ];
	"1128c" [shape = "point"]
	1128 -> "1128c" [label= "{adv}"];
	"1128c" -> 629 [ label= "0.25" ];
	"1128c" -> 974 [ label= "0.25" ];
	"1128c" -> 1208 [ label= "0.25" ];
	"1128c" -> 1239 [ label= "0.25" ];
	"1129c" [shape = "point"]
	1129 -> "1129c" [label= "{adv}"];
	"1129c" -> 126 [ label= "0.0833333" ];
	"1129c" -> 127 [ label= "0.0416667" ];
	"1129c" -> 612 [ label= "0.0833333" ];
	"1129c" -> 1211 [ label= "0.0416667" ];
	"1129c" -> 1240 [ label= "0.75" ];
	"1130c" [shape = "point"]
	1130 -> "1130c" [label= "{adv}"];
	"1130c" -> 634 [ label= "0.25" ];
	"1130c" -> 977 [ label= "0.25" ];
	"1130c" -> 1241 [ label= "0.25" ];
	"1130c" -> 1242 [ label= "0.25" ];
	"1131c" [shape = "point"]
	1131 -> "1131c" [label= "{adv}"];
	"1131c" -> 1206 [ label= "0.25" ];
	"1131c" -> 1243 [ label= "0.75" ];
	"1132c" [shape = "point"]
	1132 -> "1132c" [label= "{adv}"];
	"1132c" -> 122 [ label= "0.0833333" ];
	"1132c" -> 632 [ label= "0.166667" ];
	"1132c" -> 1244 [ label= "0.75" ];
	"1133c" [shape = "point"]
	1133 -> "1133c" [label= "{adv}"];
	"1133c" -> 632 [ label= "0.25" ];
	"1133c" -> 986 [ label= "0.25" ];
	"1133c" -> 1215 [ label= "0.25" ];
	"1133c" -> 1245 [ label= "0.25" ];
	"1134c" [shape = "point"]
	1134 -> "1134c" [label= "{adv}"];
	"1134c" -> 1207 [ label= "0.25" ];
	"1134c" -> 1246 [ label= "0.75" ];
	"1135c" [shape = "point"]
	1135 -> "1135c" [label= "{adv}"];
	"1135c" -> 688 [ label= "0.25" ];
	"1135c" -> 689 [ label= "0.25" ];
	"1135c" -> 1038 [ label= "0.25" ];
	"1135c" -> 1247 [ label= "0.25" ];
	"1136c" [shape = "point"]
	1136 -> "1136c" [label= "{adv}"];
	"1136c" -> 680 [ label= "0.25" ];
	"1136c" -> 692 [ label= "0.25" ];
	"1136c" -> 983 [ label= "0.25" ];
	"1136c" -> 1248 [ label= "0.25" ];
	"1137c" [shape = "point"]
	1137 -> "1137c" [label= "{adv}"];
	"1137c" -> 1211 [ label= "0.25" ];
	"1137c" -> 1249 [ label= "0.75" ];
	"1138c" [shape = "point"]
	1138 -> "1138c" [label= "{adv}"];
	"1138c" -> 616 [ label= "0.1" ];
	"1138c" -> 622 [ label= "0.1" ];
	"1138c" -> 627 [ label= "0.1" ];
	"1138c" -> 684 [ label= "0.05" ];
	"1138c" -> 1250 [ label= "0.65" ];
	"1139c" [shape = "point"]
	1139 -> "1139c" [label= "{adv}"];
	"1139c" -> 182 [ label= "0.125" ];
	"1139c" -> 188 [ label= "0.125" ];
	"1139c" -> 455 [ label= "0.0833333" ];
	"1139c" -> 1251 [ label= "0.666667" ];
	"1140c" [shape = "point"]
	1140 -> "1140c" [label= "{adv}"];
	"1140c" -> 675 [ label= "0.25" ];
	"1140c" -> 688 [ label= "0.25" ];
	"1140c" -> 1023 [ label= "0.5" ];
	"1141c" [shape = "point"]
	1141 -> "1141c" [label= "{adv}"];
	"1141c" -> 684 [ label= "0.25" ];
	"1141c" -> 1252 [ label= "0.75" ];
	"1142c" [shape = "point"]
	1142 -> "1142c" [label= "{adv}"];
	"1142c" -> 964 [ label= "0.25" ];
	"1142c" -> 990 [ label= "0.5" ];
	"1142c" -> 1253 [ label= "0.25" ];
	"1143c" [shape = "point"]
	1143 -> "1143c" [label= "{adv}"];
	"1143c" -> 642 [ label= "0.25" ];
	"1143c" -> 1219 [ label= "0.25" ];
	"1143c" -> 1254 [ label= "0.25" ];
	"1143c" -> 1255 [ label= "0.25" ];
	"1144c" [shape = "point"]
	1144 -> "1144c" [label= "{adv}"];
	"1144c" -> 751 [ label= "0.25" ];
	"1144c" -> 752 [ label= "0.25" ];
	"1144c" -> 1256 [ label= "0.25" ];
	"1144c" -> 1257 [ label= "0.25" ];
	"1145c" [shape = "point"]
	1145 -> "1145c" [label= "{adv}"];
	"1145c" -> 24 [ label= "0.00609756" ];
	"1145c" -> 25 [ label= "0.103659" ];
	"1145c" -> 26 [ label= "0.0243902" ];
	"1145c" -> 27 [ label= "0.0243902" ];
	"1145c" -> 28 [ label= "0.054878" ];
	"1145c" -> 1258 [ label= "0.786585" ];
	"1146c" [shape = "point"]
	1146 -> "1146c" [label= "{adv}"];
	"1146c" -> 700 [ label= "0.153846" ];
	"1146c" -> 705 [ label= "0.0961538" ];
	"1146c" -> 707 [ label= "0.0961538" ];
	"1146c" -> 1259 [ label= "0.653846" ];
	"1147c" [shape = "point"]
	1147 -> "1147c" [label= "{adv}"];
	"1147c" -> 777 [ label= "0.25" ];
	"1147c" -> 1260 [ label= "0.75" ];
	"1148c" [shape = "point"]
	1148 -> "1148c" [label= "{adv}"];
	"1148c" -> 674 [ label= "0.25" ];
	"1148c" -> 689 [ label= "0.25" ];
	"1148c" -> 1234 [ label= "0.25" ];
	"1148c" -> 1247 [ label= "0.25" ];
	"1149c" [shape = "point"]
	1149 -> "1149c" [label= "{loop}"];
	"1149c" -> 1149 [ label= "1" ];
	"1150c" [shape = "point"]
	1150 -> "1150c" [label= "{adv}"];
	"1150c" -> 616 [ label= "0.0833333" ];
	"1150c" -> 622 [ label= "0.0833333" ];
	"1150c" -> 627 [ label= "0.0833333" ];
	"1150c" -> 684 [ label= "0.0833333" ];
	"1150c" -> 1261 [ label= "0.666667" ];
	"1151c" [shape = "point"]
	1151 -> "1151c" [label= "{adv}"];
	"1151c" -> 182 [ label= "0.0833333" ];
	"1151c" -> 188 [ label= "0.0833333" ];
	"1151c" -> 455 [ label= "0.0833333" ];
	"1151c" -> 1262 [ label= "0.75" ];
	"1152c" [shape = "point"]
	1152 -> "1152c" [label= "{adv}"];
	"1152c" -> 692 [ label= "0.25" ];
	"1152c" -> 1263 [ label= "0.75" ];
	"1153c" [shape = "point"]
	1153 -> "1153c" [label= "{adv}"];
	"1153c" -> 920 [ label= "0.113636" ];
	"1153c" -> 923 [ label= "0.113636" ];
	"1153c" -> 926 [ label= "0.0681818" ];
	"1153c" -> 971 [ label= "0.0681818" ];
	"1153c" -> 1264 [ label= "0.636364" ];
	"1154c" [shape = "point"]
	1154 -> "1154c" [label= "{adv}"];
	"1154c" -> 632 [ label= "0.0833333" ];
	"1154c" -> 986 [ label= "0.0833333" ];
	"1154c" -> 1265 [ label= "0.833333" ];
	"1155c" [shape = "point"]
	1155 -> "1155c" [label= "{adv}"];
	"1155c" -> 398 [ label= "0.0875" ];
	"1155c" -> 399 [ label= "0.1625" ];
	"1155c" -> 400 [ label= "0.0875" ];
	"1155c" -> 1266 [ label= "0.6625" ];
	"1156c" [shape = "point"]
	1156 -> "1156c" [label= "{adv}"];
	"1156c" -> 352 [ label= "0.0833333" ];
	"1156c" -> 355 [ label= "0.0833333" ];
	"1156c" -> 366 [ label= "0.0833333" ];
	"1156c" -> 692 [ label= "0.0833333" ];
	"1156c" -> 1267 [ label= "0.666667" ];
	"1157c" [shape = "point"]
	1157 -> "1157c" [label= "{adv}"];
	"1157c" -> 122 [ label= "0.0555556" ];
	"1157c" -> 632 [ label= "0.0833333" ];
	"1157c" -> 986 [ label= "0.0277778" ];
	"1157c" -> 1269 [ label= "0.833333" ];
	"1158c" [shape = "point"]
	1158 -> "1158c" [label= "{adv}"];
	"1158c" -> 634 [ label= "0.0833333" ];
	"1158c" -> 977 [ label= "0.0833333" ];
	"1158c" -> 1270 [ label= "0.833333" ];
	"1159c" [shape = "point"]
	1159 -> "1159c" [label= "{adv}"];
	"1159c" -> 1271 [ label= "0.25" ];
	"1159c" -> 1272 [ label= "0.25" ];
	"1159c" -> 1273 [ label= "0.25" ];
	"1159c" -> 1274 [ label= "0.25" ];
	"1160c" [shape = "point"]
	1160 -> "1160c" [label= "{adv}"];
	"1160c" -> 145 [ label= "0.111111" ];
	"1160c" -> 146 [ label= "0.0416667" ];
	"1160c" -> 147 [ label= "0.0416667" ];
	"1160c" -> 148 [ label= "0.0416667" ];
	"1160c" -> 1275 [ label= "0.763889" ];
	"1161c" [shape = "point"]
	1161 -> "1161c" [label= "{loop}"];
	"1161c" -> 1161 [ label= "1" ];
	"1162c" [shape = "point"]
	1162 -> "1162c" [label= "{adv}"];
	"1162c" -> 145 [ label= "0.12037" ];
	"1162c" -> 146 [ label= "0.0277778" ];
	"1162c" -> 147 [ label= "0.0555556" ];
	"1162c" -> 148 [ label= "0.0555556" ];
	"1162c" -> 1276 [ label= "0.740741" ];
	"1163c" [shape = "point"]
	1163 -> "1163c" [label= "{adv}"];
	"1163c" -> 145 [ label= "0.125" ];
	"1163c" -> 146 [ label= "0.0333333" ];
	"1163c" -> 147 [ label= "0.05" ];
	"1163c" -> 148 [ label= "0.05" ];
	"1163c" -> 1277 [ label= "0.741667" ];
	"1164c" [shape = "point"]
	1164 -> "1164c" [label= "{adv}"];
	"1164c" -> 145 [ label= "0.0795455" ];
	"1164c" -> 146 [ label= "0.0378788" ];
	"1164c" -> 147 [ label= "0.0606061" ];
	"1164c" -> 148 [ label= "0.0606061" ];
	"1164c" -> 1278 [ label= "0.761364" ];
	"1165c" [shape = "point"]
	1165 -> "1165c" [label= "{adv}"];
	"1165c" -> 398 [ label= "0.0961538" ];
