2024-04-13 10:32:30,867 - cli.py - This is Paynt version 0.1.0.
2024-04-13 10:32:30,867 - sketch.py - loading sketch from april_models//intercept/sketch.templ ...
2024-04-13 10:32:30,867 - sketch.py - assuming sketch in PRISM format...
2024-04-13 10:32:30,869 - prism_parser.py - PRISM model type: POMDP
2024-04-13 10:32:30,869 - prism_parser.py - loading properties from april_models//intercept/sketch.props ...
2024-04-13 10:32:30,869 - prism_parser.py - found the following specification: optimality: Pmax=? ["notbad" U "goal"] 
2024-04-13 10:32:30,910 - sketch.py - sketch parsing OK
2024-04-13 10:32:30,910 - sketch.py - constructed explicit quotient having 4705 states and 11473 actions
2024-04-13 10:32:30,910 - property.py - converting until formula to eventually...
2024-04-13 10:32:30,910 - sketch.py - found the following specification optimality: Pmax=? [F "goal"] 
2024-04-13 10:32:30,914 - pomdp.py - constructed POMDP having 2598 observations.
2024-04-13 10:32:31,402 - pomdp.py - unfolding 1-FSC template into POMDP ...
2024-04-13 10:32:31,404 - pomdp.py - constructed quotient MDP having 4705 states and 11473 actions.
2024-04-13 10:32:31,404 - pomdp.py - creating coloring ...
2024-04-13 10:32:31,452 - synthesizer_pomdp.py - Storm POMDP option enabled
2024-04-13 10:32:31,452 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - None, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-04-13 10:32:31,452 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring under-approximation MDP.
Start analysis...
2024-04-13 10:32:32,835 - storm_pomdp_control.py - Storm POMDP analysis completed
-----------Storm-----------               
Value = 0.9772432815399918 | Time elapsed = 1.4s | FSC size = 57313
FSC (dot) = digraph model {
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 27 s, estimated 19608942843546861496145113283084797981159753850764559588598571041093742333428528501317170002648617672300533356371752251644824835291319926070817325056 s (621795498590400230095397311026990581808207424715920259496635886247416384973276371560600655041562939276986780471001442073283014242390035660800 years), iters = {MDP: 1535}, opt = 0.979
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 30 s, estimated 21787242129991935784248867242929020561759805199631232270447704420950957505077625761180961189364397406275909603879085274442871680568264071543374479360 s (690868915841956449319137886993213217924941312304244825371131683888076381815638342469751031247077916845828569617088047802583973660821597192192 years), iters = {MDP: 1740}, opt = 0.979
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
Precision for EVTs computation: 0.0001 (exact: 7378697629483821/73786976294838206464)
> progress 0.0%, elapsed 33 s, estimated 23965928458187404124743403191091003304928913921692048105107841750065406672848300925900534786600751406696851546214634083344186352054620746276508008448 s (759954606106906539257204920949503827704539603612063196473963155419923178576095823744793278248653521811969220604317631848526581599811661725696 years), iters = {MDP: 1956}, opt = 0.979
